timestamp,dimension,iteration,configuration,time
1742837611,10,1,"Standard",0.000011874
1742837612,10,1,"Transpose Only",0.000005867
1742837612,10,1,"O3 + loop",0.000004260
1742837612,10,1,"O3 + transpose",0.000003283
1742837612,10,2,"Standard",0.000012502
1742837612,10,2,"Transpose Only",0.000005797
1742837612,10,2,"O3 + loop",0.000001956
1742837612,10,2,"O3 + transpose",0.000002863
1742837612,10,3,"Standard",0.000012223
1742837612,10,3,"Transpose Only",0.000005797
1742837612,10,3,"O3 + loop",0.000024864
1742837612,10,3,"O3 + transpose",0.000003282
1742837612,10,4,"Standard",0.000006146
1742837613,10,4,"Transpose Only",0.000005866
1742837613,10,4,"O3 + loop",0.000004191
1742837613,10,4,"O3 + transpose",0.000002863
1742837613,10,5,"Standard",0.000012013
1742837613,10,5,"Transpose Only",0.000011873
1742837613,10,5,"O3 + loop",0.000002863
1742837613,10,5,"O3 + transpose",0.000001816
1742837613,10,6,"Standard",0.000006216
1742837613,10,6,"Transpose Only",0.000005168
1742837613,10,6,"O3 + loop",0.000003353
1742837613,10,6,"O3 + transpose",0.000001956
1742837613,10,7,"Standard",0.000012851
1742837613,10,7,"Transpose Only",0.000012223
1742837614,10,7,"O3 + loop",0.000001886
1742837614,10,7,"O3 + transpose",0.000001886
1742837614,10,8,"Standard",0.000006285
1742837614,10,8,"Transpose Only",0.000011943
1742837614,10,8,"O3 + loop",0.000001886
1742837614,10,8,"O3 + transpose",0.000001886
1742837614,10,9,"Standard",0.000006216
1742837614,10,9,"Transpose Only",0.000005727
1742837614,10,9,"O3 + loop",0.000004260
1742837614,10,9,"O3 + transpose",0.000003282
1742837614,10,10,"Standard",0.000006076
1742837614,10,10,"Transpose Only",0.000012292
1742837615,10,10,"O3 + loop",0.000003422
1742837615,10,10,"O3 + transpose",0.000001886
1742837615,10,11,"Standard",0.000015156
1742837615,10,11,"Transpose Only",0.000006146
1742837615,10,11,"O3 + loop",0.000003841
1742837615,10,11,"O3 + transpose",0.000002864
1742837615,10,12,"Standard",0.000006146
1742837615,10,12,"Transpose Only",0.000005657
1742837615,10,12,"O3 + loop",0.000002374
1742837615,10,12,"O3 + transpose",0.000002933
1742837615,100,1,"Standard",0.010862247
1742837615,100,1,"Transpose Only",0.005389777
1742837616,100,1,"O3 + loop",0.001343761
1742837616,100,1,"O3 + transpose",0.000561599
1742837616,100,2,"Standard",0.011146994
1742837616,100,2,"Transpose Only",0.004252190
1742837616,100,2,"O3 + loop",0.001693669
1742837616,100,2,"O3 + transpose",0.001246610
1742837616,100,3,"Standard",0.010593496
1742837616,100,3,"Transpose Only",0.011106346
1742837616,100,3,"O3 + loop",0.001308979
1742837616,100,3,"O3 + transpose",0.001282648
1742837616,100,4,"Standard",0.004282711
1742837617,100,4,"Transpose Only",0.004874204
